id	Uniprot	Symbol	iBAQ.Cbp3_1	iBAQ.Cbp3_2	iBAQ.Cbp3_3	iBAQ.Kgd4_1	iBAQ.Kgd4_2	iBAQ.Kgd4_3	logFC	t.ord	t.mod	p.ord	p.mod	q.ord	q.mod	df.r	df.0	s2.0	s2	s2.post	categ_Ord	categ_Mod	NegLogPvalMod	NegLogPvalOrd
85	P38325	OM14	17678000	6444600	16747000	9808600	9146600	9188000	0.403590367	0.851612296	0.72080777	0.442411708	0.486148316	0.142985772	0.138305257	4	6.937915156	0.547145998	0.33689068	0.470255543	Not Significant	Not Significant	0.313231215	0.354173389
86	Q04689	AIM32	466220	92179	557820	1989700	2406500	2142900	-2.913838527	-3.511211776	-4.191727876	0.024644897	0.001524967	0.017849232	0.001830917	4	6.937915156	0.547145998	1.033018675	0.724829833	Significant	Significant	2.816739461	1.608272991
87	Q04728	ARG7	577860	301000	797790	1247500	2120400	1740100	-1.683946076	-3.582529051	-3.013935831	0.023115412	0.011852093	0.01730419	0.007049408	4	6.937915156	0.547145998	0.33141196	0.468251973	Significant	Significant	1.926204956	1.636098369
88	Q03153	ATP25	150810	38258	0	54425	30150	239510	-0.039344645	-0.03708456	-0.049065832	0.972194546	0.961751322	0.260399971	0.236681439	4	6.937915156	0.547145998	1.688403509	0.964504332	Not Significant	Not Significant	0.016937208	0.01224682
91	Q08230	SDH5	320160	181960	0	897180	1288000	312060	-2.207731952	-2.393053685	-2.997074013	0.074918924	0.012213733	0.037465502	0.007049408	4	6.937915156	0.547145998	1.276671202	0.813933661	Not Significant	Significant	1.913151589	1.125408469
92	P32875	LIP5	138160	44660	284240	1940300	3221400	1726100	-4.195587713	-5.087750029	-6.055428625	0.007042506	8.44E-05	0.008868405	0.000356507	4	6.937915156	0.547145998	1.020059108	0.720090514	Significant	Significant	4.073496885	2.152272805
93	Q08622	GEP3	47437	0	200660	193630	216420	242620	-1.487588575	-2.140524503	-2.328927211	0.099029451	0.040067771	0.045175051	0.018059021	4	6.937915156	0.547145998	0.724463518	0.611991087	Not Significant	Not Significant	1.397204815	1.004235627
94	Q12032	AIM41	973220	0	264720	3671900	3607300	4746700	-3.512285837	-4.516700041	-5.221280976	0.010685212	0.000290272	0.010724118	0.000751213	4	6.937915156	0.547145998	0.90704423	0.678760927	Significant	Significant	3.537194402	1.971216853
96	P47025	MDV1	109520	0	31185	0	0	132930	-0.351543424	-0.356546033	-0.458885507	0.739444102	0.655300714	0.214453881	0.176788747	4	6.937915156	0.547145998	1.45820304	0.880319927	Not Significant	Not Significant	0.183559359	0.131094651
97	P40033	RSM18	5471200	1200700	7170700	8178100	9357000	7463700	-1.199951923	-1.485288923	-1.750201743	0.211647465	0.108043276	0.08130434	0.04031608	4	6.937915156	0.547145998	0.979032405	0.705087032	Not Significant	Not Significant	0.966402254	0.674386929
98	P40047	ALD5	613490	0	643150	213000	949100	275710	-0.195981352	-0.173391288	-0.234482646	0.870764678	0.818941748	0.243264445	0.211257254	4	6.937915156	0.547145998	1.916311977	1.047850551	Not Significant	Not Significant	0.086746989	0.060099196
101	P42844	ZIM17	0	287810	127850	2902600	7680500	4897100	-4.928190174	-8.186453068	-8.169540262	0.001212707	5.55E-06	0.004085243	4.05E-05	4	6.937915156	0.547145998	0.543593961	0.545847017	Significant	Significant	5.255956845	2.916244278
103	A6ZTE8	MGR1	575250	505830	562200	0	49043	99222	3.037622469	9.915891319	5.893151688	0.00058068	0.000106543	0.003471112	0.000388527	4	6.937915156	0.547145998	0.140765211	0.39853238	Significant	Significant	3.972475132	3.236062828
104	P53166	MRH4	273660	502350	375860	755930	533920	431310	-0.584109521	-1.688363108	-1.113569254	0.166612402	0.289336726	0.068358306	0.09285014	4	6.937915156	0.547145998	0.179534585	0.412710355	Not Significant	Not Significant	0.538596437	0.778292675
105	P48237	CCM1	581460	230530	275650	1948800	11880000	13986000	-4.365757567	-4.372011251	-5.654933672	0.011949269	0.000150903	0.011375985	0.000504434	4	6.937915156	0.547145998	1.495711897	0.894036931	Significant	Significant	3.821302987	1.922658671
106	P40496	RSM25	3504600	1006200	2840700	7037100	10576000	9553300	-2.049762999	-3.510594348	-3.435206132	0.024658655	0.005616175	0.017849232	0.004210909	4	6.937915156	0.547145998	0.51137237	0.534063568	Significant	Significant	2.250559386	1.608030607
108	Q3E785	SDH6	15608000	202730	9473000	2400100	2166200	1562900	0.627726741	0.315675135	0.484672777	0.768033618	0.637468609	0.222010291	0.173362754	4	6.937915156	0.547145998	5.931325658	2.516142679	Not Significant	Not Significant	0.195541196	0.11461977
109	Q03429	MZM1	3331000	3246100	3628000	9821800	16347000	12069000	-1.87544614	-8.567889686	-3.759233599	0.001019083	0.003189731	0.004085243	0.002941398	4	6.937915156	0.547145998	0.07187084	0.37333768	Significant	Significant	2.49624598	2.99179048
111	P25039	MEF1	358820	49931	673190	863910	1500900	1087500	-2.289766238	-1.984407695	-2.701750874	0.118204068	0.020684968	0.051765204	0.010706368	4	6.937915156	0.547145998	1.997154897	1.077414839	Not Significant	Significant	1.68434514	0.927367577
113	P36517	MRPL4	2070700	573720	2205400	8080500	4065000	6611300	-2.124352095	-3.043520612	-3.319559035	0.038270072	0.006887192	0.023605132	0.004933364	4	6.937915156	0.547145998	0.730788599	0.614304172	Significant	Significant	2.16195779	1.417140721
115	P43617	YFR045W	4499500	2409900	3683900	143880	128760	287100	4.291550761	9.560510296	7.770051346	0.000668647	8.91E-06	0.003603695	5.50E-05	4	6.937915156	0.547145998	0.302243952	0.457585221	Significant	Significant	5.050160821	3.174803277
118	P47127	AIM24	2648200	1405400	2283200	2229200	3967700	2102200	-0.376559603	-0.936510415	-0.698658598	0.402030741	0.499351138	0.133380039	0.14106092	4	6.937915156	0.547145998	0.242512144	0.435741275	Not Significant	Not Significant	0.301593956	0.395740737
119	Q08223	AIM39	910620	376880	967530	0	259830	271570	2.005386778	2.629191881	3.009167265	0.058235482	0.011953257	0.032110566	0.007049408	4	6.937915156	0.547145998	0.872655818	0.666185071	Not Significant	Significant	1.922513745	1.234812326
124	P00044	CYC1	17655000	9244800	15155000	19133000	37766000	14508000	-0.694471684	-1.39593807	-1.224072053	0.235227472	0.246637312	0.087670944	0.080434558	4	6.937915156	0.547145998	0.371251351	0.482821254	Not Significant	Not Significant	0.607941222	0.628511959
127	P00128	QCR7	11744000	3058200	3323900	9912800	7725600	4925700	-0.553285554	-0.79733094	-0.86677104	0.469909982	0.404680903	0.150210265	0.119801548	4	6.937915156	0.547145998	0.722291806	0.611196891	Not Significant	Not Significant	0.392887289	0.327985329
128	P00175	CYB2	11916000	4483200	11452000	16995000	24042000	15201000	-1.114577714	-2.220140099	-1.959508685	0.090598137	0.076026726	0.042662061	0.03004618	4	6.937915156	0.547145998	0.378051711	0.485308149	Not Significant	Not Significant	1.119033711	1.042880733
132	P00359	TDH3	7599900	2933700	4836800	7013400	9953600	6820700	-0.714165855	-1.646792748	-1.303563052	0.174946013	0.219152203	0.070939121	0.073564273	4	6.937915156	0.547145998	0.282105486	0.450220576	Not Significant	Not Significant	0.659254159	0.757095951
133	P00360	TDH1	982150	141590	829820	190540	948030	73333	1.040966704	0.74370824	1.069229525	0.498364278	0.307994924	0.157013724	0.09689969	4	6.937915156	0.547145998	2.938730428	1.421749392	Not Significant	Not Significant	0.511456441	0.302453095
134	P00401	COX1	2488900	1303400	2067900	3999500	2824100	2103500	-0.608149352	-1.576721727	-1.137623819	0.189990466	0.279584299	0.075984183	0.090354666	4	6.937915156	0.547145998	0.223152446	0.428661425	Not Significant	Not Significant	0.553487222	0.721268193
135	P00410	COX2	4580300	3026000	2554300	6339300	16675000	6179400	-1.401874368	-2.626850891	-2.420181925	0.058378502	0.034111759	0.032110566	0.015818927	4	6.937915156	0.547145998	0.427207242	0.503284347	Not Significant	Not Significant	1.467095885	1.23374705
136	P00427	COX6	2149300	616900	1625900	990630	1074200	506040	0.667069924	1.03399471	1.077074862	0.359553095	0.304628793	0.122536483	0.096217982	4	6.937915156	0.547145998	0.624305766	0.575363357	Not Significant	Not Significant	0.516229051	0.444236969
138	P00447	SOD2	12149000	8860600	8353200	4717300	7319800	2849000	1.064092611	2.488597799	1.948511892	0.067585791	0.077462604	0.035214534	0.03046358	4	6.937915156	0.547145998	0.274246245	0.447346448	Not Significant	Not Significant	1.110907907	1.170144601
140	P00560	PGK1	1929900	901670	985940	382050	455600	36880	2.687371265	2.204232088	3.052741198	0.092216664	0.011060307	0.043191999	0.006932282	4	6.937915156	0.547145998	2.229625675	1.162429497	Not Significant	Significant	1.956232825	1.035190591
141	P00830	ATP2	23830000	16374000	23062000	56717000	76611000	50075000	-1.531906636	-6.097235497	-3.036878088	0.003660097	0.011377317	0.006678622	0.00696767	4	6.937915156	0.547145998	0.094686904	0.381681524	Significant	Significant	1.943960148	2.436507427
143	P00890	CIT1	13476000	7393000	12235000	18572000	20879000	15609000	-0.770640554	-2.613207878	-1.502210116	0.059220086	0.161350942	0.032216522	0.057493807	4	6.937915156	0.547145998	0.130450894	0.39476043	Not Significant	Not Significant	0.792228494	1.227530969
144	P00924	ENO1	986030	357330	516330	510900	1180900	850840	-0.498853894	-0.900516201	-0.851040539	0.418761422	0.412990382	0.137414849	0.121811991	4	6.937915156	0.547145998	0.460314793	0.515391791	Not Significant	Not Significant	0.384060063	0.378033334
145	P00925	ENO2	0	44650	106790	97725	0	0	-0.082763539	-0.114993086	-0.127584764	0.913991958	0.900792991	0.25195376	0.2272568	4	6.937915156	0.547145998	0.777008743	0.631206897	Not Significant	Not Significant	0.045375002	0.039057626
146	P00927	ILV1	335970	150080	459810	1259500	1456100	1382600	-2.257675562	-4.655430879	-4.007511037	0.00962233	0.002082652	0.009979127	0.002088554	4	6.937915156	0.547145998	0.352772365	0.476063482	Significant	Significant	2.681383275	2.016719755
148	P00950	GPM1	764890	73331	183580	3222800	3094500	2155500	-3.67589051	-3.671105115	-4.753387603	0.021370364	0.000605816	0.016524061	0.001218598	4	6.937915156	0.547145998	1.503913138	0.897036129	Significant	Significant	3.217659085	1.670188088
149	P01097	INH1	11425000	5310500	9393600	10827000	12276000	9773100	-0.39616614	-1.148607693	-0.755631752	0.314733399	0.465831523	0.108957672	0.133043777	4	6.937915156	0.547145998	0.178444237	0.412311615	Not Significant	Not Significant	0.331771126	0.502057168
150	P01098	STF1	2953900	333400	1115700	5327600	7449400	7919300	-2.720028921	-2.932698725	-3.681250383	0.042698716	0.003651697	0.025615183	0.003252087	4	6.937915156	0.547145998	1.290337746	0.818931521	Significant	Significant	2.43750529	1.369585181
151	P01120	RAS2	1069800	248370	878810	723440	1730800	849380	-0.729113071	-0.953063373	-1.09249804	0.394527757	0.298092724	0.131889972	0.094943169	4	6.937915156	0.547145998	0.877884675	0.668097266	Not Significant	Not Significant	0.525648625	0.403922437
155	P02381	VAR1	947280	517950	1003000	1192000	2011000	860000	-0.688878902	-1.467317507	-1.233340785	0.216191296	0.243296298	0.082687189	0.079668828	4	6.937915156	0.547145998	0.330619777	0.467962271	Not Significant	Not Significant	0.613864498	0.665161795
158	P02992	TUF1	3308700	1525700	3206100	9565700	15884000	11898000	-2.26782162	-5.374232418	-4.164899854	0.005790907	0.001595366	0.008180699	0.001854941	4	6.937915156	0.547145998	0.267101393	0.444733573	Significant	Significant	2.797139727	2.23725342
159	P02994	TEF1	3423300	1700500	4015900	3620800	5054600	3109900	-0.427901176	-0.987489112	-0.781189426	0.379305859	0.451268421	0.127287146	0.130229435	4	6.937915156	0.547145998	0.281652486	0.450054913	Not Significant	Not Significant	0.345565056	0.421010449
160	P03874	CBP2	87495	30751	8774.1	81119	4005900	53331	-3.173279963	-1.440083618	-2.239898831	0.223265164	0.046839759	0.084188372	0.020605524	4	6.937915156	0.547145998	7.283374107	3.010587345	Not Significant	Significant	1.329385348	0.651179035
